"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: RIM Mapping","Mapping: CDA (R2)","Mapping: FHIR DocumentReference","Mapping: FiveWs Pattern Mapping"
"Composition.subject.identifier","Composition.subject.identifier","","","",0,1,"","","Y","Identifier {[]} {[]}
","Logical reference, when literal reference is not known","An identifier for the target resource. This is used when there is no way to reference the other resource directly, either because the entity it represents is not available through a FHIR server, or because there is no way for the author of the resource to convert a known identifier to an actual location. There is no requirement that a Reference.identifier point to something that is actually exposed as a FHIR instance, but it SHALL point to a business concept that would be expected to be exposed as a FHIR instance, and that instance would need to be of a FHIR resource type allowed by the reference.","When an identifier is provided in place of a reference, any system processing the reference will only be able to resolve the identifier to a reference if it understands the business context in which the identifier is used. Sometimes this is global (e.g. a national identifier) but often it is not. For this reason, none of the useful mechanisms described for working with references (e.g. chaining, includes) are possible, nor should servers be expected to be able resolve the reference. Servers may accept an identifier based reference untouched, resolve it, and/or reject it - see CapabilityStatement.rest.resource.referencePolicy. 

When both an identifier and a literal reference are provided, the literal reference is preferred. Applications processing the resource are allowed - but not required - to check that the identifier matches the literal reference

Applications converting a logical reference to a literal reference may choose to leave the logical reference present, or remove it.

Reference is intended to point to a structure that can potentially be expressed as a FHIR resource, though there is no need for it to exist as an actual FHIR resource instance - except in as much as an application wishes to actual find the target of the reference. The content referred to be the identifier must meet the logical constraints implied by any limitations on what resource types are permitted for the reference.  For example, it would not be legitimate to send the identifier for a drug prescription if the type were Reference(Observation|DiagnosticReport).  One of the use-cases for Reference.identifier is the situation where no FHIR representation exists (where the type is Reference (Any).","","","","","","","","",,,,,"",,,,"Reference.identifier",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".identifier"
"Composition.subject.display","Composition.subject.display","","","",0,1,"","","Y","string {[]} {[]}
","Text alternative for the resource","Plain text narrative that identifies the resource in addition to the resource reference.","This is generally not the same as the Resource.text of the referenced resource.  The purpose is to identify what's being referenced, not to fully describe it.","","","","","","","","",,,,,"",,,,"Reference.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Composition.encounter","Composition.encounter","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Encounter]]}
","Context of the Composition","Describes the clinical encounter or type of care this documentation is associated with.","","Provides context for the composition and supports searching.","","","","","","","",,,,,"",,,,"Composition.encounter",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.context","unique(highest(./outboundRelationship[typeCode=""SUBJ"" and isNormalActRelationship()], priorityNumber)/target[moodCode=""EVN"" and classCode=(""ENC"", ""PCPR"") and isNormalAct])",".componentOf.encompassingEncounter","DocumentReference.context.encounter","FiveWs.context"
"Composition.date","Composition.date","","","",1,1,"","","Y","dateTime {[]} {[]}
","Composition editing time","The composition editing time, when the composition was last logically changed by the author.","The Last Modified Date on the composition may be after the date of the document was attested without being changed.","dateTime is used for tracking, organizing versions and searching. Note that this is the time of *authoring*. When packaged in a document, [Bundle.timestamp](http://hl7.org/fhir/R4/bundle-definitions.html#Bundle.timestamp) is the date of packaging.","","","","","","","",,,,,"",,,,"Composition.date",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.occurrence[x]",".effectiveTime[type=""TS""]",".effectiveTime","DocumentReference.content.attachment.date, DocumentReference.created","FiveWs.done[x]"
"Composition.author","Composition.author","","","",1,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Who and/or what authored the composition","Identifies who is responsible for the information in the composition, not necessarily who typed it in.","","Identifies who is responsible for the content.","","","","","","","",,,,,"",,,,"Composition.author",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.performer",".participation[typeCode=""AUT""].role[classCode=""ASSIGNED""]",".author.assignedAuthor","DocumentReference.agent","FiveWs.author"
"Composition.title","Composition.title","","","",1,1,"Y","","Y","string {[]} {[]}
","Human Readable name/title","Official human-readable label for the composition.","For many compositions, the title is the same as the text or a display name of Composition.type (e.g. a ""consultation"" or ""progress note""). Note that CDA does not make title mandatory, but there are no known cases where it is useful for title to be omitted, so it is mandatory here. Feedback on this requirement is welcome during the trial use period.","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""Digital Documentation of COVID-19 Certificate (DDCC)""/>","","","",,,,,"",,,,"Composition.title",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./title",".title","DocumentReference.description, DocumentReference.content.attachment.title"
"Composition.confidentiality","Composition.confidentiality","","","",0,1,"","","Y","code {[]} {[]}
","As defined by affinity domain","The code specifying the level of confidentiality of the Composition.","The exact use of this element, and enforcement and issues related to highly sensitive documents are out of scope for the base specification, and delegated to implementation profiles (see security section).  This element is labeled as a modifier because highly confidential documents must not be treated as if they are not.","","","","","","","","",,"required","Codes specifying the level of confidentiality of the composition.","http://terminology.hl7.org/ValueSet/v3-ConfidentialityClassification|2014-03-26","",,,,"Composition.confidentiality",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".confidentialityCode",".confidentialityCode","DocumentReference.securityLabel"
"Composition.attester","Composition.attester","","","",1,1,"Y","","","BackboneElement {[]} {[]}
","Attests to accuracy of composition","A participant who has attested to the accuracy of the composition/document.","Only list each attester once.","Identifies responsibility for the accuracy of the composition content.","","","","","","","",,,,,"",,,,"Composition.attester",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".participation[typeCode=""AUTHEN""].role[classCode=""ASSIGNED""]",".authenticator/.legalAuthenticator","DocumentReference.authenticator"
"Composition.attester.id","Composition.attester.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Composition.attester.extension","Composition.attester.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Composition.attester.modifierExtension","Composition.attester.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Composition.attester.mode","Composition.attester.mode","","","",1,1,"","","","code {[]} {[]}
","personal | professional | legal | official","The type of attestation the authenticator offers.","","Indicates the level of authority of the attestation.","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""official""/>","","","",,"required","The way in which a person authenticated a composition.","http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1","",,,,"Composition.attester.mode",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","unique(./modeCode)","implied by .authenticator/.legalAuthenticator"
"Composition.attester.time","Composition.attester.time","","","",0,1,"","","","dateTime {[]} {[]}
","When the composition was attested","When the composition was attested by the party.","","Identifies when the information in the composition was deemed accurate.  (Things may have changed since then.).","","","","","","","",,,,,"",,,,"Composition.attester.time",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./time[type=""TS"" and isNormalDatatype()]",".authenticator.time"
"Composition.attester.party","Composition.attester.party","","","Certificate issuer",1,1,"Y","","","Reference {[]} {[CanonicalType[http://worldhealthorganization.github.io/ddcc/StructureDefinition/DDCCOrganization]]}
","Who attested the composition","Who attested the composition in the specified way.","","Identifies who has taken on the responsibility for accuracy of the composition content.","","","","","","","",,,,,"",,,,"Composition.attester.party",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./role[classCode=""ASSIGNED"" and isNormalRole]/player[determinerCode=""INST"" and classCode=(""DEV"", ""PSN"") and isNormalEntity()] or ./role[classCode=""ASSIGNED"" and isNormalRole and not(player)]/scoper[determinerCode=""INST"" and classCode=""ORG"" and isNormalEntity()]",".authenticator.assignedEnttty","FiveWs.witness"
"Composition.custodian","Composition.custodian","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Organization which maintains the composition","Identifies the organization or group who is responsible for ongoing maintenance of and access to the composition/document information.","This is useful when documents are derived from a composition - provides guidance for how to get the latest version of the document. This is optional because this is sometimes not known by the authoring system, and can be inferred by context. However, it is important that this information be known when working with a derived document, so providing a custodian is encouraged.","Identifies where to go to find the current version, where to report issues, etc.","","","","","","","",,,,,"",,,,"Composition.custodian",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".participation[typeCode=""RCV""].role[classCode=""CUST""].scoper[classCode=""ORG"" and determinerCode=""INST""]",".custodian.assignedCustodian","DocumentReference.custodian"
"Composition.relatesTo","Composition.relatesTo","","","",0,*,"","","","BackboneElement {[]} {[]}
","Relationships to other compositions/documents","Relationships that this composition has with other compositions or documents that already exist.","A document is a version specific composition.","","","","","","","","",,,,,"",,,,"Composition.relatesTo",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".outboundRelationship",".relatedDocument","DocumentReference.relatesTo"
"Composition.relatesTo.id","Composition.relatesTo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Composition.relatesTo.extension","Composition.relatesTo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Composition.relatesTo.modifierExtension","Composition.relatesTo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Composition.relatesTo.code","Composition.relatesTo.code","","","",1,1,"","","","code {[]} {[]}
","replaces | transforms | signs | appends","The type of relationship that this composition has with anther composition or document.","If this document appends another document, then the document cannot be fully understood without also accessing the referenced document.","","","","","","","","",,"required","The type of relationship between documents.","http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1","",,,,"Composition.relatesTo.code",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".outboundRelationship.typeCode",".relatedDocument.typeCode","DocumentReference.relatesTo.code"
"Composition.relatesTo.target[x]","Composition.relatesTo.target[x]","","","",1,1,"","","","Identifier {[]} {[]}
Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Composition]]}","Target of the relationship","The target composition/document of this relationship.","","","","","","","","","",,,,,"",,,,"Composition.relatesTo.target[x]",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".target[classCode=""DOC"", moodCode=""EVN""].id",".relatedDocument.id","DocumentReference.relatesTo.target"
"Composition.event","Composition.event","","","",0,1,"","","Y","BackboneElement {[]} {[]}
","The clinical service(s) being documented","The clinical service, such as a colonoscopy or an appendectomy, being documented.","The event needs to be consistent with the type element, though can provide further information if desired.","Provides context for the composition and creates a linkage between a resource describing an event and the composition created describing the event.","","","","","","","",,,,,"",,,,"Composition.event",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","outboundRelationship[typeCode=""SUBJ""].target[classCode<'ACT']",".documentationOf.serviceEvent","DocumentReference.event"
"Composition.event.id","Composition.event.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Composition.event.extension","Composition.event.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Composition.event.modifierExtension","Composition.event.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Composition.event.code","Composition.event.code","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Code(s) that apply to the event being documented","This list of codes represents the main clinical acts, such as a colonoscopy or an appendectomy, being documented. In some cases, the event is inherent in the typeCode, such as a ""History and Physical Report"" in which the procedure being documented is necessarily a ""History and Physical"" act.","An event can further specialize the act inherent in the typeCode, such as where it is simply ""Procedure Report"" and the procedure was a ""colonoscopy"". If one or more eventCodes are included, they SHALL NOT conflict with the values inherent in the classCode, practiceSettingCode or typeCode, as such a conflict would create an ambiguous situation. This short list of codes is provided to be used as key words for certain types of queries.","","","","","","","","",,"example","This list of codes represents the main clinical acts being documented.","http://terminology.hl7.org/ValueSet/v3-ActCode","",,,,"Composition.event.code",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".code",".code","DocumentReference.event.code"
"Composition.event.period","Composition.event.period","","","",0,1,"","","Y","Period {[]} {[]}
","The period covered by the documentation","The period of time covered by the documentation. There is no assertion that the documentation is a complete representation for this period, only that it documents events during this time.","","","","","","","","","",,,,,"",,,,"Composition.event.period",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".effectiveTime",".effectiveTime","DocumentReference.event.period"
"Composition.event.period.id","Composition.event.period.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Composition.event.period.extension","Composition.event.period.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Composition.event.period.start","Composition.event.period.start","","","Certificate valid from",0,1,"","","Y","dateTime {[]} {[]}
","Starting time with inclusive boundary","The start of the period. The boundary is inclusive.","If the low element is missing, the meaning is that the low boundary is not known.","","","","","","","","",,,,,"",,,,"Period.start",0,1,"per-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./low"
